SemSearch_LS-22*Major_Indoor_Soccer_League_(2008–14)*club	Q0	Milwaukee_Wave	1
SemSearch_LS-22*Major_Indoor_Soccer_League_(2008–14)*club	Q0	Rockford_Rampage	1
SemSearch_LS-22*Major_Indoor_Soccer_League_(2008–14)*club	Q0	Missouri_Comets	1
SemSearch_LS-22*Major_Indoor_Soccer_League_(2008–14)*club	Q0	Rochester_Lancers_(indoor)	1
SemSearch_LS-22*Major_Indoor_Soccer_League_(2008–14)*club	Q0	Syracuse_Silver_Knights	1
SemSearch_LS-22*Major_Indoor_Soccer_League_(2008–14)*club	Q0	Chicago_Riot	1
SemSearch_LS-22*Major_League_Baseball*founded	Q0	1903	1
SemSearch_LS-22*Major_League_Baseball*homepage	Q0	http://mlb.com	1
SemSearch_LS-22*Major_League_Baseball*homepage	Q0	http://www.mlb.com/	1
SemSearch_LS-22*Major_League_Baseball*championships	Q0	American_League	1
SemSearch_LS-22*Major_League_Baseball*championships	Q0	World_Series	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	Oakland_Athletics	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	Chicago_White_Sox	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	Seattle_Pilots	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	Colorado_Rockies	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	Arizona_Diamondbacks	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	Detroit_Tigers	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	New_York_Mets	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	Miami_Marlins	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	St._Louis_Cardinals	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	Kansas_City_Royals	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	Tampa_Bay_Rays	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	Seattle_Mariners	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	Houston_Astros	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	Minnesota_Twins	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	New_York_Yankees	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	Philadelphia_Phillies	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	Chicago_Cubs	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	Texas_Rangers_(baseball)	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	Cincinnati_Reds	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	Los_Angeles_Dodgers	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	Boston_Red_Sox	1
SemSearch_LS-22*Major_League_Baseball*club	Q0	Milwaukee_Brewers	1
SemSearch_LS-22*Major_League_Baseball*season	Q0	2012_Major_League_Baseball_season	1
SemSearch_LS-22*Major_League_Baseball*season	Q0	2013_Major_League_Baseball_season	1
SemSearch_LS-22*Major_League_Baseball*stadium	Q0	Fenway_Park	1
SemSearch_LS-22*Major_League_Baseball*stadium	Q0	Petco_Park	1
SemSearch_LS-22*Major_League_Baseball*stadium	Q0	Safeco_Field	1
SemSearch_LS-22*Major_League_Baseball*founding_year	Q0	1903	1
SemSearch_LS-22*Major_League_Baseball*founding_year	Q0	1876	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Oakland_Athletics	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Chicago_White_Sox	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Colorado_Rockies	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Arizona_Diamondbacks	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Detroit_Tigers	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Miami_Marlins	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Washington_Nationals	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	St._Louis_Cardinals	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Atlanta_Braves	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	1993_Toronto_Blue_Jays_season	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	San_Francisco_Giants	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Toronto_Blue_Jays	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Houston_Astros	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Seattle_Mariners	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Minnesota_Twins	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Baltimore_Orioles	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	New_York_Yankees	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Chicago_Cubs	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Texas_Rangers_(baseball)	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	San_Diego_Padres	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Cincinnati_Reds	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Los_Angeles_Dodgers	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Los_Angeles_Angels_of_Anaheim	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Boston_Red_Sox	1
SemSearch_LS-22*Major_League_Baseball*team	Q0	Milwaukee_Brewers	1
SemSearch_LS-22*Major_League_Baseball*year	Q0	2000	1
SemSearch_LS-22*Major_League_Baseball*year	Q0	1969	1
SemSearch_LS-22*Major_League_Baseball*year	Q0	2006_in_sports	1
SemSearch_LS-22*Major_League_Baseball*year	Q0	1996_in_sports	1
SemSearch_LS-22*Major_League_Baseball*year	Q0	1994_in_sports	1
SemSearch_LS-22*Major_League_Baseball*year	Q0	1973	1
SemSearch_LS-22*Major_League_Soccer*years	Q0	2005	1
SemSearch_LS-22*Major_League_Soccer*city	Q0	Montreal	1
SemSearch_LS-22*Major_League_Soccer*founded	Q0	1993-12-17	1
SemSearch_LS-22*Major_League_Soccer*founded	Q0	1996	1
SemSearch_LS-22*Major_League_Soccer*homepage	Q0	http://www.mlssoccer.com	1
SemSearch_LS-22*Major_League_Soccer*homepage	Q0	http://www.mlssoccer.com/	1
SemSearch_LS-22*Major_League_Soccer*sport	Q0	Association_football	1
SemSearch_LS-22*Major_League_Soccer*sport	Q0	Soccer	1
SemSearch_LS-22*Major_League_Soccer*club	Q0	Colorado_Rapids	1
SemSearch_LS-22*Major_League_Soccer*club	Q0	Toronto_FC	1
SemSearch_LS-22*Major_League_Soccer*club	Q0	New_England_Revolution	1
SemSearch_LS-22*Major_League_Soccer*club	Q0	Chicago_Fire_Soccer_Club	1
SemSearch_LS-22*Major_League_Soccer*club	Q0	Houston_Dynamo	1
SemSearch_LS-22*Major_League_Soccer*club	Q0	Sporting_Kansas_City	1
SemSearch_LS-22*Major_League_Soccer*club	Q0	Columbus_Crew_SC	1
SemSearch_LS-22*Major_League_Soccer*club	Q0	Philadelphia_Union	1
SemSearch_LS-22*Major_League_Soccer*club	Q0	San_Jose_Earthquakes	1
SemSearch_LS-22*Major_League_Soccer*club	Q0	Seattle_Sounders_FC	1
SemSearch_LS-22*Major_League_Soccer*club	Q0	New_York_Red_Bulls	1
SemSearch_LS-22*Major_League_Soccer*club	Q0	Portland_Timbers	1
SemSearch_LS-22*Major_League_Soccer*club	Q0	LA_Galaxy	1
SemSearch_LS-22*Major_League_Soccer*season	Q0	2011	1
SemSearch_LS-22*Major_League_Soccer*season	Q0	2006_Major_League_Soccer_season	1
SemSearch_LS-22*Major_League_Soccer*season	Q0	2013_Toronto_FC_season	1
SemSearch_LS-22*Major_League_Soccer*season	Q0	2008_Major_League_Soccer_season	1
SemSearch_LS-22*Major_League_Soccer*season	Q0	2013	1
SemSearch_LS-22*Major_League_Soccer*season	Q0	2000	1
SemSearch_LS-22*Major_League_Soccer*season	Q0	2006	1
SemSearch_LS-22*Major_League_Soccer*stadium	Q0	CenturyLink_Field	1
SemSearch_LS-22*Major_League_Soccer*stadium	Q0	Red_Bull_Arena_(New_Jersey)	1
SemSearch_LS-22*Major_League_Soccer*stadium	Q0	Gillette_Stadium	1
SemSearch_LS-22*Major_League_Soccer*team	Q0	Colorado_Rapids	1
SemSearch_LS-22*Major_League_Soccer*team	Q0	Toronto_FC	1
SemSearch_LS-22*Major_League_Soccer*team	Q0	New_England_Revolution	1
SemSearch_LS-22*Major_League_Soccer*team	Q0	Chicago_Fire_Soccer_Club	1
SemSearch_LS-22*Major_League_Soccer*team	Q0	Real_Salt_Lake	1
SemSearch_LS-22*Major_League_Soccer*team	Q0	Vancouver_Whitecaps_FC	1
SemSearch_LS-22*Major_League_Soccer*team	Q0	San_Jose_Earthquakes	1
SemSearch_LS-22*Major_League_Soccer*team	Q0	D.C._United	1
SemSearch_LS-22*Major_League_Soccer*team	Q0	Chivas_USA	1
SemSearch_LS-22*Major_League_Soccer*team	Q0	Miami_Fusion	1
SemSearch_LS-22*Major_League_Soccer*team	Q0	LA_Galaxy	1
SemSearch_LS-22*Major_League_Soccer*team	Q0	Montreal_Impact	1
SemSearch_LS-22*Major_League_Soccer*teams	Q0	New_England_Revolution	1
SemSearch_LS-22*Major_League_Soccer*year	Q0	1998	1
SemSearch_LS-22*Major_League_Soccer*year	Q0	2009	1
SemSearch_LS-25*Adam_Clayton*birth_place	Q0	Oxfordshire	1
SemSearch_LS-25*Adam_Clayton*birth_place	Q0	Chinnor	1
SemSearch_LS-25*Adam_Clayton*birth_place	Q0	England	1
SemSearch_LS-25*Adam_Clayton*associated_musical_artist	Q0	Automatic_Baby	1
SemSearch_LS-25*Adam_Clayton*associated_musical_artist	Q0	Daniel_Lanois	1
SemSearch_LS-25*Adam_Clayton*associated_musical_artist	Q0	U2	1
SemSearch_LS-25*Adam_Clayton*instrument	Q0	Guitar	1
SemSearch_LS-25*Adam_Clayton*instrument	Q0	Synthesizer	1
SemSearch_LS-25*Adam_Clayton*instrument	Q0	Bass_guitar	1
SemSearch_LS-25*Adam_Clayton*associated_band	Q0	Automatic_Baby	1
SemSearch_LS-25*Adam_Clayton*associated_band	Q0	Daniel_Lanois	1
SemSearch_LS-25*Adam_Clayton*associated_band	Q0	U2	1
SemSearch_LS-25*Adam_Clayton*song	Q0	Theme_from_Mission:_Impossible	1
SemSearch_LS-25*Adam_Clayton*associated_acts	Q0	Original_Soundtracks_1	1
SemSearch_LS-25*Adam_Clayton*associated_acts	Q0	Automatic_Baby	1
SemSearch_LS-25*Adam_Clayton*associated_acts	Q0	Daniel_Lanois	1
SemSearch_LS-25*Adam_Clayton*associated_acts	Q0	U2	1
SemSearch_LS-25*Adam_Clayton*notable_instruments	Q0	Fender_Precision_Bass	1
SemSearch_LS-25*Bono*country	Q0	Bono	1
SemSearch_LS-25*Bono*birth_place	Q0	Dublin	1
SemSearch_LS-25*Bono*associated_musical_artist	Q0	U2	1
SemSearch_LS-25*Bono*hometown	Q0	Finglas	1
SemSearch_LS-25*Bono*hometown	Q0	County_Dublin	1
SemSearch_LS-25*Bono*hometown	Q0	Republic_of_Ireland	1
SemSearch_LS-25*Bono*associated_band	Q0	U2	1
SemSearch_LS-25*Bono*film	Q0	GoldenEye	1
SemSearch_LS-25*Bono*song	Q0	Desire_(U2_song)	1
SemSearch_LS-25*Bono*song	Q0	Stranded_(Haiti_Mon_Amour)	1
SemSearch_LS-25*Bono*song	Q0	I_Am_the_Walrus	1
SemSearch_LS-25*Bono*associated_acts	Q0	U2	1
SemSearch_LS-25*Bono*album	Q0	Spider-Man:_Turn_Off_the_Dark	1
birth_place*_Jr."*	Q0	members_of_u2	1
associated_musical_artist*_Jr."*	Q0	members_of_u2	1
hometown*_Jr."*	Q0	members_of_u2	1
associated_band*_Jr."*	Q0	members_of_u2	1
associated_acts*_Jr."*	Q0	members_of_u2	1
SemSearch_LS-25*U2*nationality	Q0	Ireland	1
SemSearch_LS-25*U2*nationality	Q0	Republic_of_Ireland	1
SemSearch_LS-25*U2*country_of_origin	Q0	Ireland	1
SemSearch_LS-25*U2*country_of_origin	Q0	Republic_of_Ireland	1
SemSearch_LS-25*U2*years_active	Q0	1976_–_present_(36_Years)	1
SemSearch_LS-25*U2*years_active	Q0	1976	1
SemSearch_LS-25*U2*artist	Q0	U2	1
SemSearch_LS-25*U2*film	Q0	Rattle_and_Hum	1
SemSearch_LS-25*U2*song	Q0	Bad_(U2_song)	1
SemSearch_LS-25*U2*song	Q0	Discothèque_(song)	1
SemSearch_LS-25*U2*song	Q0	City_of_Blinding_Lights	1
SemSearch_LS-25*U2*song	Q0	Desire_(U2_song)	1
SemSearch_LS-25*U2*song	Q0	The_Saints_Are_Coming	1
SemSearch_LS-25*U2*song	Q0	Sometimes_You_Can't_Make_It_on_Your_Own	1
SemSearch_LS-25*U2*song	Q0	I_Still_Haven't_Found_What_I'm_Looking_For	1
SemSearch_LS-25*U2*song	Q0	Pride_(In_the_Name_of_Love)	1
SemSearch_LS-25*U2*song	Q0	Sunday_Bloody_Sunday	1
SemSearch_LS-25*U2*song	Q0	"Hold_Me	1
SemSearch_LS-25*U2*song	Q0	How_to_Dismantle_an_Atomic_Bomb	1
SemSearch_LS-25*U2*song	Q0	Electrical_Storm_(song)	1
SemSearch_LS-25*U2*song	Q0	With_or_Without_You	1
SemSearch_LS-25*U2*song	Q0	Elevation	1
SemSearch_LS-25*U2*song	Q0	The_Fly_(song)	1
SemSearch_LS-25*U2*song	Q0	War_(U2_album)	1
SemSearch_LS-25*U2*song	Q0	Rattle_and_Hum	1
SemSearch_LS-25*U2*song	Q0	Stuck_in_a_Moment_You_Can't_Get_Out_Of	1
SemSearch_LS-25*U2*song	Q0	Beautiful_Day	1
SemSearch_LS-25*U2*song	Q0	All_Because_of_You_(U2_song)	1
SemSearch_LS-25*U2*song	Q0	Vertigo_(U2_song)	1
SemSearch_LS-25*U2*song	Q0	Discothèque	1
SemSearch_LS-25*U2*song	Q0	Window_in_the_Skies	1
SemSearch_LS-25*U2*song	Q0	One_(U2_song)	1
SemSearch_LS-25*U2*album	Q0	Rock_and_Roll_Hall_of_Fame	1
SemSearch_LS-25*U2*album	Q0	October_(U2_album)	1
SemSearch_LS-25*U2*album	Q0	No_Line_on_the_Horizon	1
SemSearch_LS-25*U2*album	Q0	U218_Singles	1
SemSearch_LS-25*U2*album	Q0	Melon:_Remixes_for_Propaganda	1
SemSearch_LS-25*U2*album	Q0	How_to_Dismantle_an_Atomic_Bomb	1
SemSearch_LS-25*U2*album	Q0	Achtung_Baby	1
SemSearch_LS-25*U2*album	Q0	The_Best_of_1990–2000	1
SemSearch_LS-25*U2*album	Q0	Pop_(U2_album)	1
SemSearch_LS-25*U2*album	Q0	All_That_You_Can't_Leave_Behind	1
SemSearch_LS-25*U2*album	Q0	The_Joshua_Tree	1
SemSearch_LS-25*U2*album	Q0	The_Best_of_1980–1990	1
SemSearch_LS-25*U2*album	Q0	War_(U2_album)	1
SemSearch_LS-25*U2*album	Q0	Rattle_and_Hum	1
SemSearch_LS-25*U2*album	Q0	Wide_Awake_in_America	1
SemSearch_LS-25*U2*album	Q0	The_Unforgettable_Fire	1
SemSearch_LS-25*U2*album	Q0	Zooropa	1
SemSearch_LS-25*U2*album	Q0	Vertigo_(U2_song)	1
SemSearch_LS-25*U2*album	Q0	Boy_(album)	1
SemSearch_LS-25*U2*album	Q0	Under_a_Blood_Red_Sky	1
SemSearch_LS-25*U2*song(s)	Q0	The_Wanderer_(U2_song)	1
SemSearch_LS-34*Collage_(Ratt_album)*studio	Q0	"Silver_Cloud	1
SemSearch_LS-34*Collage_(Ratt_album)*studio	Q0	"Music_Grinder	1
SemSearch_LS-34*Collage_(Ratt_album)*studio	Q0	"The_Office	1
SemSearch_LS-34*Collage_(Ratt_album)*writer	Q0	"Pearcy	1
SemSearch_LS-34*Collage_(Ratt_album)*writer	Q0	Stephen_Pearcy	1
SemSearch_LS-34*Collage_(Ratt_album)*writer	Q0	"DeMartini	1
SemSearch_LS-34*Collage_(Ratt_album)*writer	Q0	Pearcy	1
SemSearch_LS-34*Collage_(Ratt_album)*writer	Q0	Warren_DeMartini	1
SemSearch_LS-34*Collage_(Ratt_album)*length	Q0	153.0	1
SemSearch_LS-34*Collage_(Ratt_album)*length	Q0	151.0	1
SemSearch_LS-34*Collage_(Ratt_album)*length	Q0	281.0	1
SemSearch_LS-34*Collage_(Ratt_album)*length	Q0	240.0	1
SemSearch_LS-34*Collage_(Ratt_album)*producer	Q0	Stephen_Pearcy	1
SemSearch_LS-34*Collage_(Ratt_album)*producer	Q0	Warren_DeMartini	1
SemSearch_LS-34*Dancing_Undercover*writer	Q0	Beau_Hill	1
SemSearch_LS-34*Dancing_Undercover*writer	Q0	"Pearcy	1
SemSearch_LS-34*Dancing_Undercover*writer	Q0	Stephen_Pearcy	1
SemSearch_LS-34*Dancing_Undercover*writer	Q0	Warren_DeMartini	1
SemSearch_LS-34*Dancing_Undercover*writer	Q0	Robbin_Crosby	1
SemSearch_LS-34*Dancing_Undercover*length	Q0	203.0	1
SemSearch_LS-34*Dancing_Undercover*length	Q0	257.0	1
SemSearch_LS-34*Dancing_Undercover*length	Q0	222.0	1
SemSearch_LS-34*Dancing_Undercover*length	Q0	189.0	1
SemSearch_LS-34*Dancing_Undercover*length	Q0	191.0	1
SemSearch_LS-34*Dancing_Undercover*year	Q0	1986	1
SemSearch_LS-34*Detonator_(album)*writer	Q0	"Crosby	1
SemSearch_LS-34*Detonator_(album)*writer	Q0	"DeMartini	1
SemSearch_LS-34*Detonator_(album)*writer	Q0	"Croucier	1
SemSearch_LS-34*Detonator_(album)*writer	Q0	Warren_DeMartini	1
SemSearch_LS-34*Detonator_(album)*writer	Q0	"Pearcy	1
SemSearch_LS-34*Detonator_(album)*writer	Q0	"Bobby_Blotzer	1
SemSearch_LS-34*Detonator_(album)*length	Q0	254.0	1
SemSearch_LS-34*Detonator_(album)*length	Q0	272.0	1
SemSearch_LS-34*Detonator_(album)*year	Q0	1990	1
SemSearch_LS-34*I_Want_a_Woman*writer	Q0	Beau_Hill	1
SemSearch_LS-34*I_Want_a_Woman*writer	Q0	Stephen_Pearcy	1
SemSearch_LS-34*I_Want_a_Woman*writer	Q0	Juan_Croucier	1
SemSearch_LS-34*I_Want_a_Woman*writer	Q0	Robbin_Crosby	1
SemSearch_LS-34*Infestation_(album)*writer	Q0	Carlos_Cavazo	1
SemSearch_LS-34*Infestation_(album)*writer	Q0	Stephen_Pearcy	1
SemSearch_LS-34*Infestation_(album)*writer	Q0	"Pearcy	1
SemSearch_LS-34*Infestation_(album)*writer	Q0	"Bobby_Blotzer	1
SemSearch_LS-34*Infestation_(album)*writer	Q0	"DeMartini	1
SemSearch_LS-34*Infestation_(album)*writer	Q0	Warren_DeMartini	1
SemSearch_LS-34*Infestation_(album)*writer	Q0	"Robbie_Crane	1
SemSearch_LS-34*Infestation_(album)*writer	Q0	"Baskette	1
SemSearch_LS-34*Infestation_(album)*writer	Q0	"Blotzer	1
SemSearch_LS-34*Infestation_(album)*length	Q0	259.0	1
SemSearch_LS-34*Infestation_(album)*length	Q0	253.0	1
SemSearch_LS-34*Infestation_(album)*length	Q0	166.0	1
SemSearch_LS-34*Infestation_(album)*length	Q0	202.0	1
SemSearch_LS-34*Infestation_(album)*length	Q0	266.0	1
SemSearch_LS-34*Infestation_(album)*release_date	Q0	2010-04-20	1
SemSearch_LS-34*Infestation_(album)*release_date	Q0	April_20	1
SemSearch_LS-34*Out_of_the_Cellar*writer	Q0	"Pearcy	1
SemSearch_LS-34*Out_of_the_Cellar*writer	Q0	Juan_Croucier	1
SemSearch_LS-34*Out_of_the_Cellar*writer	Q0	Pearcy	1
SemSearch_LS-34*Out_of_the_Cellar*writer	Q0	Joey_Cristofanilli	1
SemSearch_LS-34*Out_of_the_Cellar*writer	Q0	Robbin_Crosby	1
SemSearch_LS-34*Out_of_the_Cellar*writer	Q0	Crosby	1
SemSearch_LS-34*Out_of_the_Cellar*writer	Q0	"Crosby	1
SemSearch_LS-34*Out_of_the_Cellar*length	Q0	174.0	1
SemSearch_LS-34*Out_of_the_Cellar*length	Q0	232.0	1
SemSearch_LS-34*Out_of_the_Cellar*length	Q0	196.0	1
SemSearch_LS-34*Out_of_the_Cellar*length	Q0	210.0	1
SemSearch_LS-34*Tell_the_World:_The_Very_Best_of_Ratt*record_label	Q0	Rhino_Entertainment	1
_Inc"*Anifrolumab*source	Q0	TREC_Entity-5	1
_Inc"*Dusigitumab*source	Q0	TREC_Entity-5	1
_Inc"*Mavrilimumab*source	Q0	TREC_Entity-5	1
_Inc"*Motavizumab*source	Q0	TREC_Entity-5	1
_Inc"*Motavizumab*target	Q0	TREC_Entity-5	1
_Inc"*Palivizumab*target	Q0	TREC_Entity-5	1
_Inc"*Sifalimumab*source	Q0	TREC_Entity-5	1
_Inc"*Sifalimumab*target	Q0	TREC_Entity-5	1
_Inc"*Tovetumab*source	Q0	TREC_Entity-5	1
TREC_Entity-7*Aerolíneas_Argentinas*headquarters	Q0	Argentina	1
TREC_Entity-7*Aerolíneas_Argentinas*headquarters	Q0	Buenos_Aires	1
TREC_Entity-7*Air_China*headquarters	Q0	Beijing_Tianzhu_Airport_Industrial_Zone	1
TREC_Entity-7*Air_China*headquarters	Q0	Shunyi_District	1
TREC_Entity-7*Air_China*headquarters	Q0	China	1
TREC_Entity-7*Air_China*headquarters	Q0	Beijing	1
TREC_Entity-7*Air_China_Cargo*headquarters	Q0	Beijing	1
TREC_Entity-7*Air_China_Cargo*headquarters	Q0	China	1
TREC_Entity-7*Air_France*airport	Q0	Charles_de_Gaulle_Airport	1
TREC_Entity-7*Air_France*headquarters	Q0	Charles_de_Gaulle_Airport	1
TREC_Entity-7*Air_France*headquarters	Q0	"Tremblay-en-France	1
TREC_Entity-7*Air_France*headquarters	Q0	Roissy-en-France	1
TREC_Entity-7*Air_France*aircraft_type	Q0	Boeing_777-300ER_/_777-200ER	1
TREC_Entity-7*Air_India*headquarters	Q0	"Delhi	1
TREC_Entity-7*Air_India*headquarters	Q0	Indian_Airlines_House	1
TREC_Entity-7*Air_New_Zealand*airport	Q0	New_Zealand	1
TREC_Entity-7*Air_New_Zealand*airport	Q0	Australia	1
TREC_Entity-7*Air_New_Zealand*headquarters	Q0	"Wynyard_Quarter	1
TREC_Entity-7*Air_New_Zealand*headquarters	Q0	Auckland	1
TREC_Entity-7*American_Airlines*airport	Q0	New_York	1
TREC_Entity-7*American_Airlines*airport	Q0	O'Hare_International_Airport	1
TREC_Entity-7*American_Airlines*headquarters	Q0	Texas	1
TREC_Entity-7*American_Airlines*headquarters	Q0	Dallas	1
TREC_Entity-7*American_Airlines*headquarters	Q0	"Fort_Worth	1
TREC_Entity-7*American_Airlines*headquarters	Q0	United_States	1
TREC_Entity-7*British_Airways*headquarters	Q0	Waterside_(building)	1
TREC_Entity-7*British_Airways*headquarters	Q0	Harmondsworth	1
TREC_Entity-7*British_Airways*aircraft_type	Q0	Boeing_777-200ER	1
TREC_Entity-7*British_Airways*aircraft_type	Q0	Boeing_777	1
TREC_Entity-7*Cargolux*headquarters	Q0	Sandweiler	1
TREC_Entity-7*Cargolux*headquarters	Q0	Luxembourg	1
TREC_Entity-7*Cathay_Pacific*airport	Q0	Hong_Kong_International_Airport	1
TREC_Entity-7*Cathay_Pacific*airport	Q0	Beijing_Capital_International_Airport	1
TREC_Entity-7*Cathay_Pacific*airport	Q0	Hong_Kong	1
TREC_Entity-7*Cathay_Pacific*headquarters	Q0	"Registered_office:_One_Pacific_Place	1
TREC_Entity-7*Cathay_Pacific*headquarters	Q0	"Head_office:_Cathay_City	1
TREC_Entity-7*Cathay_Pacific*headquarters	Q0	Hong_Kong	1
TREC_Entity-7*China_Airlines*headquarters	Q0	Taiwan	1
TREC_Entity-7*China_Airlines*headquarters	Q0	"Taoyuan	1
TREC_Entity-7*China_Airlines*headquarters	Q0	CAL_Park	1
TREC_Entity-7*China_Cargo_Airlines*headquarters	Q0	Shanghai	1
TREC_Entity-7*China_Cargo_Airlines*headquarters	Q0	Shanghai_Hongqiao_International_Airport	1
TREC_Entity-7*China_Cargo_Airlines*headquarters	Q0	China	1
TREC_Entity-7*KLM*airport	Q0	Amsterdam_Airport_Schiphol	1
TREC_Entity-7*KLM*aircraft_type	Q0	Boeing_777-200ER	1
TREC_Entity-7*KLM*aircraft_type	Q0	Fokker_F.XXII	1
TREC_Entity-7*KLM*aircraft_type	Q0	McDonnell_Douglas_MD-11	1
TREC_Entity-7*Korean_Air*airport	Q0	Incheon_International_Airport	1
TREC_Entity-7*Korean_Air*headquarters	Q0	South_Korea	1
TREC_Entity-7*Korean_Air*headquarters	Q0	Seoul	1
TREC_Entity-7*Korean_Air*headquarters	Q0	"Gangseo_District	1
TREC_Entity-7*Korean_Air*headquarters	Q0	Gonghang-dong	1
TREC_Entity-7*Korean_Air*aircraft_type	Q0	Airbus_A380-800_Boeing_777-300ER_Boeing_777-200ER	1
TREC_Entity-7*Korean_Air*aircraft_type	Q0	Airbus_A330	1
TREC_Entity-7*Lufthansa*airport	Q0	Munich_Airport	1
TREC_Entity-7*Lufthansa*airport	Q0	Düsseldorf_Airport	1
TREC_Entity-7*Lufthansa*headquarters	Q0	Germany	1
TREC_Entity-7*Lufthansa*headquarters	Q0	Cologne	1
TREC_Entity-7*Lufthansa*aircraft_type	Q0	Boeing_747-400	1
TREC_Entity-7*Lufthansa*aircraft_type	Q0	Boeing_747-8	1
TREC_Entity-7*Lufthansa*aircraft_type	Q0	Airbus_A330	1
TREC_Entity-7*Orient_Thai_Airlines*headquarters	Q0	Khlong_Toei_District	1
TREC_Entity-7*Orient_Thai_Airlines*headquarters	Q0	Thailand	1
TREC_Entity-7*Orient_Thai_Airlines*headquarters	Q0	Bangkok	1
TREC_Entity-7*Pakistan_International_Airlines*headquarters	Q0	Karachi	1
TREC_Entity-7*Pakistan_International_Airlines*headquarters	Q0	Pakistan	1
TREC_Entity-7*Pakistan_International_Airlines*headquarters	Q0	Jinnah_International_Airport	1
TREC_Entity-7*Qantas*headquarters	Q0	"Mascot	1
TREC_Entity-7*Qantas*headquarters	Q0	Sydney	1
TREC_Entity-7*Qantas*aircraft_type	Q0	Boeing_747-400	1
TREC_Entity-7*Qantas*aircraft_type	Q0	Boeing_747-400ER	1
TREC_Entity-7*Saudia*headquarters	Q0	Saudi_Arabia	1
TREC_Entity-7*Saudia*headquarters	Q0	Jeddah	1
TREC_Entity-7*Singapore_Airlines*headquarters	Q0	Airline_House	1
TREC_Entity-7*Singapore_Airlines*headquarters	Q0	Singapore	1
TREC_Entity-7*Singapore_Airlines*headquarters	Q0	Singapore_819829	1
QALD2_te-1*Berlin*district	Q0	Charlottenburg	1
QALD2_te-1*Bielefeld*population	Q0	327199	1
QALD2_te-1*Bochum*population	Q0	"385	1
QALD2_te-1*Bochum*district	Q0	Urban_districts_of_Germany	1
QALD2_te-1*Bonn*population	Q0	311287	1
QALD2_te-1*Bonn*population	Q0	"319	1
QALD2_te-1*Cologne*population	Q0	1057327	1
QALD2_te-1*Essen*population	Q0	573468	1
QALD2_te-1*Frankfurt*district	Q0	urban	1
QALD2_te-1*Frankfurt*district	Q0	Westend_(Frankfurt_am_Main)	1
QALD2_te-1*Gelsenkirchen*population	Q0	260900	1
QALD2_te-1*Hamburg*district	Q0	Hamburg	1
QALD2_te-1*Hamburg*district	Q0	Rotherbaum	1
QALD2_te-1*Karlsruhe*population	Q0	288917	1
QALD2_te-1*Karlsruhe*district	Q0	Karlsruhe_(district)	1
QALD2_te-1*Leipzig*population	Q0	"570	1
QALD2_te-1*Mannheim*population	Q0	311142	1
QALD2_te-1*Nuremberg*population	Q0	"505	1
QALD2_te-1*Wiesbaden*population	Q0	275421	1
QALD2_te-1*Wuppertal*population	Q0	349950	1
